filepath,xmin,xmax,ymin,ymax
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars0.xml,226,419,125,173
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars1.xml,134,262,128,160
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars10.xml,140,303,5,148
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars100.xml,175,214,114,131
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars101.xml,167,240,202,220
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars102.xml,66,322,147,199
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars103.xml,230,248,129,134
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars104.xml,195,244,266,282
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars105.xml,152,206,147,159
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars106.xml,138,177,79,92
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars107.xml,141,311,113,164
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars108.xml,158,277,216,248
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars109.xml,115,278,116,153
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars11.xml,131,273,206,234
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars110.xml,286,328,133,159
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars111.xml,319,478,165,204
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars112.xml,49,164,135,191
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars113.xml,151,306,113,180
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars114.xml,7,493,16,256
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars115.xml,315,407,287,311
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars116.xml,149,267,218,247
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars117.xml,42,86,126,137
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars118.xml,193,394,165,217
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars119.xml,187,217,140,153
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars12.xml,122,277,82,117
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars120.xml,159,250,178,200
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars121.xml,336,357,192,204
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars122.xml,195,254,147,169
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars123.xml,159,237,221,242
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars124.xml,305,320,256,267
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars125.xml,280,355,196,257
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars126.xml,103,293,99,201
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars127.xml,360,383,166,181
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars128.xml,112,306,65,173
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars129.xml,204,282,213,267
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars13.xml,191,242,147,169
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars130.xml,91,166,110,140
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars131.xml,19,497,29,245
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars132.xml,23,56,190,198
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars133.xml,247,375,185,223
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars134.xml,76,133,151,174
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars135.xml,260,319,184,211
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars136.xml,164,245,104,119
C:/Users/ahmad.wicaksana/Downloads/assignment/dataset/annotations\Cars137.xml,178,204,181,191
